gen,mavg,max,directory,plot,environment,random_seed,number_generations,type,number_neurons,delta_t,normalize_input,normalize_input_target,optimize_state_boundaries,clipping_range_max,clipping_range_min,optimize_y0,set_principle_diagonal_elements_of_W_negative,w_mask,w_mask_param,v_mask,v_mask_param,t_mask,t_mask_param,parameter_perturbations,population_size,checkpoint_frequency,initial_gene_range,mate_indpb_1,mate_indpb_2,mutation_Gaussian_sigma_1,mutation_Gaussian_sigma_2,mutation_Gaussian_sigma_3,mutation_Gaussian_indpb_1,mutation_Gaussian_indpb_2,mutation_Gaussian_indpb_3,elitist_ratio,tournsize,mu,lambda_,mutpb,include_parents_in_next_generation,keep_env_seed_fixed_during_generation,number_fitness_runs,reuse_env,mate_indpb
50,-19.153380529301884,-13.657502294649545,2020-06-05_18-25-09,,BipedalWalker-v3,0,50,MU_ES,10,0.5,True,10,legacy,1.0,-1.0,True,True,logarithmic,1.5,logarithmic,8,logarithmic,8,0.0,100,0,2,0.3,0.5,1.0,5.0,1.0,0.1,0.05,0.001,0.05,3,0.5,0.95,0.8,True,False,1,True,
50,-6.113574505982955,3.825421046601547,2020-06-06_18-25-15,,BipedalWalker-v3,0,50,MU_ES,5,0.1,True,1,global,1.0,-1.0,True,True,logarithmic,2,logarithmic,1.5,logarithmic,2,0.001,100,0,5,,,1.0,5.0,,0.3,0.001,,0.0,3,0.2,1.0,0.9,True,False,1,True,0.3
50,-101.21513719908428,-99.2816459218443,2020-06-05_18-24-15,,BipedalWalker-v3,0,50,MU_ES,20,0.5,True,5,global,1.0,-1.0,True,False,logarithmic,1.5,logarithmic,1.5,logarithmic,2,0.001,100,0,3,0.1,0.4,1.0,1.0,5.0,0.2,0.02,0.005,0.1,3,0.05,0.9,0.95,True,False,1,True,
50,-97.95664276632536,-93.33620450889977,2020-06-06_12-37-46,,BipedalWalker-v3,0,50,MU_ES,5,0.25,False,5,fixed,1.0,-1.0,True,False,logarithmic,2,logarithmic,8,logarithmic,1.5,0.001,100,0,2,,,1.0,1.0,,0.3,0.01,,0.2,3,0.2,1.0,0.8,True,False,1,True,0.3
50,3.8254309646488087,7.1582377335918315,2020-06-05_13-55-32,,BipedalWalker-v3,0,50,MU_ES,20,0.05,True,1,legacy,1.0,-1.0,True,True,logarithmic,2,logarithmic,1.5,logarithmic,1.5,0.01,100,0,3,0.3,0.4,1.0,5.0,1.0,0.2,0.01,0.001,0.0,5,0.1,0.7,0.9,True,False,1,True,
50,-94.50033974766141,-92.16600178349849,2020-06-05_18-34-02,,BipedalWalker-v3,0,50,MU_ES,10,0.01,True,10,fixed,1.0,-1.0,False,True,logarithmic,1.5,logarithmic,1.5,logarithmic,2,0.0,100,0,1,0.3,0.5,1.0,1.0,1.0,0.2,0.01,0.005,0.0,5,0.05,0.95,0.5,True,False,1,True,
50,-97.78144376697777,-91.45402029190755,2020-06-06_12-14-01,,BipedalWalker-v3,0,50,MU_ES,5,0.25,True,1,global,1.0,-1.0,False,False,logarithmic,2,logarithmic,1.5,logarithmic,1.5,0.1,100,0,5,,,5.0,5.0,,0.1,0.03,,0.0,5,0.5,1.0,0.5,True,False,1,True,0.3
50,-96.77830058934529,-94.40603548034176,2020-06-05_17-30-21,,BipedalWalker-v3,0,50,MU_ES,20,0.05,False,1,fixed,1.0,-1.0,True,True,logarithmic,2,logarithmic,8,logarithmic,1.5,0.0,100,0,2,0.1,0.4,5.0,5.0,5.0,0.1,0.05,0.001,0.0,3,0.5,0.9,0.99,True,False,1,True,
50,-95.93978298766815,-94.76147946535063,2020-06-05_16-24-18,,BipedalWalker-v3,0,50,MU_ES,10,0.01,False,5,legacy,1.0,-1.0,True,True,logarithmic,1.5,logarithmic,2,logarithmic,8,0.0001,100,0,10,0.1,0.4,1.0,5.0,5.0,0.2,0.02,0.005,0.0,3,0.3,0.9,0.9,True,False,1,True,
50,31.61414354316214,42.91350792103567,2020-06-06_16-07-18,,BipedalWalker-v3,0,50,MU_ES,10,0.1,False,10,fixed,1.0,-1.0,True,False,logarithmic,8,logarithmic,2,logarithmic,1.5,0.001,100,0,1,,,5.0,5.0,,0.3,0.003,,0.1,5,0.3,1.0,0.9,True,False,1,True,0.3
50,-88.28435876962702,-85.81523463650738,2020-06-05_19-04-31,,BipedalWalker-v3,0,50,MU_ES,20,0.05,True,5,legacy,1.0,-1.0,True,False,logarithmic,8,logarithmic,8,logarithmic,2,0.001,100,0,10,0.2,0.5,1.0,1.0,1.0,0.2,0.05,0.001,0.1,3,0.05,0.95,0.95,True,False,1,True,
50,91.29064989124046,125.77929716600022,2020-06-05_14-28-27,,BipedalWalker-v3,0,50,MU_ES,20,0.05,True,10,global,1.0,-1.0,True,True,logarithmic,1.5,logarithmic,8,logarithmic,8,0.0,100,0,3,0.2,0.4,5.0,5.0,1.0,0.2,0.05,0.005,0.05,5,0.3,0.95,0.99,True,False,1,True,
50,-85.92874248807277,-26.96642164311382,2020-06-06_16-19-24,,BipedalWalker-v3,0,50,MU_ES,5,0.25,False,1,per_neuron,1.0,-1.0,True,False,logarithmic,1.5,logarithmic,1.5,logarithmic,8,0.0,100,0,0.5,,,5.0,1.0,,0.1,0.03,,0.0,3,0.2,1.0,0.5,True,False,1,True,0.3
50,-102.09983171736864,-97.67592436971331,2020-06-05_13-41-44,,BipedalWalker-v3,0,50,MU_ES,20,0.05,False,5,global,1.0,-1.0,True,True,logarithmic,1.5,logarithmic,8,logarithmic,1.5,0.01,100,0,10,0.1,0.4,5.0,5.0,5.0,0.2,0.05,0.002,0.0,3,0.05,0.95,0.95,True,False,1,True,
50,-98.39584991204194,-96.1512798873282,2020-06-05_18-46-54,,BipedalWalker-v3,0,50,MU_ES,20,0.05,False,20,global,1.0,-1.0,False,False,logarithmic,8,logarithmic,1.5,logarithmic,8,0.001,100,0,3,0.1,0.4,5.0,5.0,5.0,0.1,0.05,0.005,0.0,5,0.1,0.9,0.99,True,False,1,True,
50,32.72082310064047,67.31275170878006,2020-06-05_19-08-52,,BipedalWalker-v3,0,50,MU_ES,5,0.5,False,5,fixed,1.0,-1.0,False,True,logarithmic,1.5,logarithmic,8,logarithmic,8,0.0001,100,0,1,0.2,0.5,5.0,1.0,5.0,0.2,0.01,0.002,0.0,3,0.3,0.7,0.8,True,False,1,True,
50,-40.45440033341001,-0.6590123564389974,2020-06-05_17-20-31,,BipedalWalker-v3,0,50,MU_ES,5,0.05,True,1,legacy,1.0,-1.0,True,False,logarithmic,8,logarithmic,8,logarithmic,8,0.0001,100,0,3,0.3,0.4,1.0,1.0,1.0,0.2,0.02,0.001,0.0,5,0.05,0.5,0.9,True,False,1,True,
50,-90.24332180797293,-82.57207560619773,2020-06-05_18-32-52,,BipedalWalker-v3,0,50,MU_ES,20,1.0,True,1,fixed,1.0,-1.0,False,True,logarithmic,8,logarithmic,2,logarithmic,1.5,0.0001,100,0,20,0.3,0.5,5.0,5.0,1.0,0.1,0.01,0.001,0.05,5,0.05,0.9,0.8,True,False,1,True,
50,-85.99387464679468,-14.807171037740686,2020-06-06_12-10-44,,BipedalWalker-v3,0,50,MU_ES,5,0.25,False,5,legacy,1.0,-1.0,True,False,logarithmic,2,logarithmic,1.5,logarithmic,1.5,0.0,100,0,1,,,1.0,5.0,,0.3,0.003,,0.0,3,0.3,1.0,0.5,True,False,1,True,0.5
50,-60.52409754530781,-13.873039831418353,2020-06-06_16-20-48,,BipedalWalker-v3,0,50,MU_ES,7,1.0,True,5,per_neuron,1.0,-1.0,False,True,logarithmic,8,logarithmic,8,logarithmic,8,0.1,100,0,5,,,5.0,5.0,,0.3,0.01,,0.05,3,0.3,1.0,0.5,True,False,1,True,0.5
50,-98.02062546799387,-97.3062143817788,2020-06-05_15-41-40,,BipedalWalker-v3,0,50,MU_ES,20,0.5,True,10,legacy,1.0,-1.0,True,True,logarithmic,1.5,logarithmic,1.5,logarithmic,2,0.001,100,0,10,0.1,0.4,1.0,1.0,5.0,0.2,0.02,0.005,0.0,5,0.05,0.5,0.9,True,False,1,True,
50,49.88145733419765,99.53010346961341,2020-06-06_19-22-26,,BipedalWalker-v3,0,50,MU_ES,7,0.25,False,1,legacy,1.0,-1.0,False,False,logarithmic,2,logarithmic,2,logarithmic,2,0.01,100,0,5,,,1.0,1.0,,0.1,0.003,,0.0,5,0.5,1.0,0.9,True,False,1,True,0.5
50,-99.27246199256506,-90.27411724069036,2020-06-05_17-31-26,,BipedalWalker-v3,0,50,MU_ES,20,1.0,False,5,global,1.0,-1.0,True,False,logarithmic,1.5,logarithmic,2,logarithmic,8,0.001,100,0,10,0.3,0.5,5.0,5.0,1.0,0.2,0.02,0.002,0.0,3,0.05,0.7,0.9,True,False,1,True,
50,43.63779402149506,70.72081924918015,2020-06-05_17-14-45,,BipedalWalker-v3,0,50,MU_ES,10,0.5,True,1,fixed,1.0,-1.0,False,False,logarithmic,8,logarithmic,8,logarithmic,1.5,0.01,100,0,2,0.1,0.5,1.0,1.0,1.0,0.1,0.05,0.002,0.0,3,0.1,0.7,0.8,True,False,1,True,
50,-98.76351779510215,-98.73900493345033,2020-06-05_18-06-36,,BipedalWalker-v3,0,50,MU_ES,10,0.01,True,20,global,1.0,-1.0,False,True,logarithmic,1.5,logarithmic,8,logarithmic,8,0.001,100,0,10,0.2,0.4,5.0,5.0,5.0,0.2,0.05,0.005,0.0,5,0.3,0.5,0.5,True,False,1,True,
50,-58.88995892342848,-4.91907145709396,2020-06-06_15-46-22,,BipedalWalker-v3,0,50,MU_ES,5,0.5,False,10,fixed,1.0,-1.0,True,True,logarithmic,2,logarithmic,2,logarithmic,8,0.0,100,0,0.5,,,5.0,5.0,,0.3,0.001,,0.0,5,0.2,1.0,0.8,True,False,1,True,0.3
50,-89.6587847364938,-74.25263647920409,2020-06-05_15-21-24,,BipedalWalker-v3,0,50,MU_ES,10,0.05,True,5,legacy,1.0,-1.0,True,False,logarithmic,1.5,logarithmic,2,logarithmic,1.5,0.001,100,0,2,0.3,0.4,1.0,5.0,5.0,0.1,0.02,0.002,0.0,3,0.1,0.9,0.8,True,False,1,True,
50,9.160002300841775,78.59239282184096,2020-06-06_19-34-55,,BipedalWalker-v3,0,50,MU_ES,5,0.5,False,5,fixed,1.0,-1.0,True,False,logarithmic,2,logarithmic,1.5,logarithmic,2,0.1,100,0,5,,,1.0,5.0,,0.3,0.03,,0.1,3,0.3,1.0,0.5,True,False,1,True,0.5
50,-92.34277952265587,-79.73099320680733,2020-06-05_17-46-14,,BipedalWalker-v3,0,50,MU_ES,5,0.01,False,1,fixed,1.0,-1.0,False,False,logarithmic,8,logarithmic,2,logarithmic,2,0.001,100,0,3,0.1,0.5,5.0,5.0,5.0,0.2,0.01,0.005,0.1,3,0.5,0.9,0.95,True,False,1,True,
50,66.16031662082,82.4808807681763,2020-06-06_11-48-56,,BipedalWalker-v3,0,50,MU_ES,5,1.0,True,10,legacy,1.0,-1.0,True,False,logarithmic,8,logarithmic,2,logarithmic,2,0.0,100,0,5,,,5.0,5.0,,0.1,0.003,,0.0,5,0.2,1.0,0.9,True,False,1,True,0.3
50,-101.03602535230834,-100.95327867334179,2020-06-05_19-25-54,,BipedalWalker-v3,0,50,MU_ES,5,0.5,True,1,legacy,1.0,-1.0,True,False,logarithmic,2,logarithmic,8,logarithmic,8,0.0,100,0,20,0.2,0.4,1.0,1.0,1.0,0.1,0.01,0.005,0.0,5,0.1,0.7,0.5,True,False,1,True,
50,-99.51783369274588,-99.19107573851635,2020-06-05_16-32-34,,BipedalWalker-v3,0,50,MU_ES,20,1.0,True,10,legacy,1.0,-1.0,True,False,logarithmic,8,logarithmic,2,logarithmic,2,0.01,100,0,20,0.1,0.4,1.0,5.0,5.0,0.1,0.01,0.002,0.0,5,0.05,0.9,0.95,True,False,1,True,
50,-88.95777663862505,3.7241970941850004,2020-06-06_16-28-31,,BipedalWalker-v3,0,50,MU_ES,7,1.0,True,10,per_neuron,1.0,-1.0,False,True,logarithmic,8,logarithmic,1.5,logarithmic,1.5,0.0,100,0,2,,,1.0,1.0,,0.1,0.03,,0.1,3,0.5,1.0,0.8,True,False,1,True,0.3
50,-61.629850903785545,-50.17187180818468,2020-06-06_12-24-25,,BipedalWalker-v3,0,50,MU_ES,5,0.1,True,1,fixed,1.0,-1.0,False,False,logarithmic,2,logarithmic,8,logarithmic,2,0.1,100,0,5,,,1.0,5.0,,0.1,0.001,,0.0,5,0.5,1.0,0.9,True,False,1,True,0.3
50,77.05299702404486,104.0945289639009,2020-06-06_16-35-03,,BipedalWalker-v3,0,50,MU_ES,10,0.5,False,10,global,1.0,-1.0,False,True,logarithmic,1.5,logarithmic,1.5,logarithmic,1.5,0.1,100,0,0.5,,,5.0,1.0,,0.3,0.003,,0.1,5,0.5,1.0,0.9,True,False,1,True,0.5
50,-99.76762919023638,-99.53769292332515,2020-06-05_13-13-15,,BipedalWalker-v3,0,50,MU_ES,20,0.05,False,10,global,1.0,-1.0,True,True,logarithmic,2,logarithmic,2,logarithmic,2,0.0001,100,0,10,0.2,0.5,5.0,5.0,5.0,0.2,0.05,0.005,0.0,5,0.1,0.7,0.99,True,False,1,True,
50,-37.36018320220623,-14.285586501929345,2020-06-05_16-29-40,,BipedalWalker-v3,0,50,MU_ES,20,0.5,False,5,global,1.0,-1.0,False,False,logarithmic,1.5,logarithmic,2,logarithmic,8,0.01,100,0,0.5,0.3,0.5,5.0,5.0,5.0,0.2,0.02,0.002,0.1,5,0.05,0.7,0.8,True,False,1,True,
50,-99.01730753647229,-95.36448302514674,2020-06-05_15-31-33,,BipedalWalker-v3,0,50,MU_ES,5,0.01,True,1,fixed,1.0,-1.0,False,True,logarithmic,1.5,logarithmic,2,logarithmic,2,0.01,100,0,3,0.2,0.5,1.0,1.0,1.0,0.2,0.02,0.002,0.05,3,0.1,0.7,0.95,True,False,1,True,
50,-99.58443494739917,-95.01909351756353,2020-06-05_15-52-53,,BipedalWalker-v3,0,50,MU_ES,20,1.0,False,5,global,1.0,-1.0,True,True,logarithmic,1.5,logarithmic,2,logarithmic,8,0.001,100,0,3,0.2,0.5,5.0,5.0,1.0,0.2,0.05,0.005,0.0,5,0.1,0.5,0.95,True,False,1,True,
50,-87.27415747545989,-2.820949965442661,2020-06-06_18-22-57,,BipedalWalker-v3,0,50,MU_ES,7,0.1,False,1,legacy,1.0,-1.0,False,False,logarithmic,8,logarithmic,2,logarithmic,8,0.01,100,0,1,,,1.0,1.0,,0.3,0.003,,0.0,3,0.5,1.0,0.5,True,False,1,True,0.3
50,11.772861562537528,13.773011162752315,2020-06-05_15-56-03,,BipedalWalker-v3,0,50,MU_ES,20,0.5,True,5,global,1.0,-1.0,False,True,logarithmic,8,logarithmic,1.5,logarithmic,2,0.01,100,0,1,0.1,0.5,5.0,1.0,5.0,0.1,0.01,0.001,0.05,5,0.5,0.9,0.9,True,False,1,True,
50,-22.35960291978915,-7.410779286343555,2020-06-06_11-59-47,,BipedalWalker-v3,0,50,MU_ES,7,0.1,True,5,fixed,1.0,-1.0,True,True,logarithmic,1.5,logarithmic,2,logarithmic,8,0.01,100,0,0.5,,,5.0,1.0,,0.3,0.001,,0.0,5,0.5,1.0,0.5,True,False,1,True,0.3
50,-98.03794954583745,-97.21970709250292,2020-06-05_18-37-02,,BipedalWalker-v3,0,50,MU_ES,20,0.01,False,1,global,1.0,-1.0,False,True,logarithmic,8,logarithmic,1.5,logarithmic,8,0.0,100,0,20,0.1,0.5,5.0,1.0,1.0,0.2,0.01,0.002,0.0,5,0.1,0.9,0.95,True,False,1,True,
50,-99.41233339158836,-98.58703135768135,2020-06-05_17-19-22,,BipedalWalker-v3,0,50,MU_ES,20,1.0,True,1,global,1.0,-1.0,True,False,logarithmic,1.5,logarithmic,8,logarithmic,1.5,0.01,100,0,3,0.1,0.5,1.0,5.0,1.0,0.1,0.05,0.005,0.0,3,0.05,0.95,0.95,True,False,1,True,
50,59.285626319760404,96.04904683880805,2020-06-05_12-24-42,,BipedalWalker-v3,0,50,MU_ES,20,0.05,True,10,legacy,1.0,-1.0,True,True,logarithmic,2,logarithmic,1.5,logarithmic,8,0.0001,100,0,10,0.3,0.5,1.0,5.0,1.0,0.2,0.01,0.002,0.0,3,0.3,0.95,0.8,True,False,1,True,
50,-87.72494452192794,-37.26093524525486,2020-06-05_16-58-56,,BipedalWalker-v3,0,50,MU_ES,5,0.05,False,20,fixed,1.0,-1.0,False,True,logarithmic,2,logarithmic,2,logarithmic,1.5,0.001,100,0,2,0.3,0.4,1.0,5.0,1.0,0.1,0.02,0.002,0.1,5,0.1,0.7,0.5,True,False,1,True,
50,-92.52934621499162,-85.91902353630395,2020-06-06_16-16-36,,BipedalWalker-v3,0,50,MU_ES,10,0.1,False,10,global,1.0,-1.0,False,True,logarithmic,2,logarithmic,1.5,logarithmic,1.5,0.001,100,0,2,,,5.0,5.0,,0.1,0.001,,0.2,3,0.5,1.0,0.8,True,False,1,True,0.5
50,-91.01300179845393,-90.65130358711663,2020-06-05_17-40-21,,BipedalWalker-v3,0,50,MU_ES,5,0.01,True,1,legacy,1.0,-1.0,True,False,logarithmic,2,logarithmic,8,logarithmic,2,0.001,100,0,0.5,0.3,0.4,1.0,1.0,5.0,0.2,0.01,0.005,0.1,5,0.1,0.5,0.5,True,False,1,True,
50,-92.6213395838111,-91.97382098947888,2020-06-05_18-35-04,,BipedalWalker-v3,0,50,MU_ES,20,0.01,True,5,global,1.0,-1.0,False,False,logarithmic,8,logarithmic,1.5,logarithmic,1.5,0.001,100,0,20,0.1,0.5,5.0,1.0,1.0,0.1,0.02,0.002,0.0,3,0.5,0.9,0.95,True,False,1,True,
50,-101.82966149214312,-101.80645253603363,2020-06-05_14-04-50,,BipedalWalker-v3,0,50,MU_ES,20,0.05,False,10,global,1.0,-1.0,False,True,logarithmic,8,logarithmic,8,logarithmic,8,0.01,100,0,10,0.2,0.5,1.0,5.0,1.0,0.1,0.01,0.002,0.0,3,0.1,0.9,0.99,True,False,1,True,
50,-62.293155186115065,-5.42767833149618,2020-06-05_15-28-02,,BipedalWalker-v3,0,50,MU_ES,10,1.0,False,5,legacy,1.0,-1.0,True,False,logarithmic,2,logarithmic,1.5,logarithmic,8,0.01,100,0,0.5,0.1,0.5,5.0,5.0,1.0,0.2,0.05,0.005,0.0,5,0.1,0.7,0.5,True,False,1,True,
50,45.8885628266999,74.05335503046092,2020-06-05_16-41-37,,BipedalWalker-v3,0,50,MU_ES,20,1.0,True,10,fixed,1.0,-1.0,False,False,logarithmic,2,logarithmic,1.5,logarithmic,1.5,0.0001,100,0,0.5,0.1,0.5,5.0,5.0,1.0,0.2,0.05,0.001,0.0,5,0.3,0.9,0.8,True,False,1,True,
50,-54.0796815858324,-13.345996327050758,2020-06-06_18-21-10,,BipedalWalker-v3,0,50,MU_ES,10,0.1,True,1,fixed,1.0,-1.0,False,True,logarithmic,2,logarithmic,1.5,logarithmic,1.5,0.001,100,0,1,,,5.0,5.0,,0.1,0.001,,0.0,5,0.2,1.0,0.9,True,False,1,True,0.5
50,-99.71309614472416,-98.12762996966181,2020-06-05_17-29-32,,BipedalWalker-v3,0,50,MU_ES,20,0.05,False,1,global,1.0,-1.0,False,True,logarithmic,1.5,logarithmic,8,logarithmic,8,0.0,100,0,10,0.3,0.5,5.0,1.0,1.0,0.1,0.01,0.001,0.05,5,0.1,0.9,0.5,True,False,1,True,
50,-101.51883625065497,-100.80580773595159,2020-06-05_18-31-53,,BipedalWalker-v3,0,50,MU_ES,20,1.0,False,10,global,1.0,-1.0,False,True,logarithmic,8,logarithmic,1.5,logarithmic,1.5,0.01,100,0,10,0.3,0.5,1.0,1.0,1.0,0.1,0.02,0.001,0.1,5,0.5,0.7,0.9,True,False,1,True,
50,-99.10226621108482,-98.99375654815627,2020-06-05_17-41-52,,BipedalWalker-v3,0,50,MU_ES,10,0.01,True,10,global,1.0,-1.0,True,False,logarithmic,2,logarithmic,8,logarithmic,1.5,0.0,100,0,10,0.2,0.4,1.0,5.0,5.0,0.1,0.05,0.001,0.0,5,0.1,0.7,0.5,True,False,1,True,
50,-102.34070410086264,-101.5472452978631,2020-06-05_14-14-29,,BipedalWalker-v3,0,50,MU_ES,20,0.05,False,1,fixed,1.0,-1.0,False,True,logarithmic,8,logarithmic,8,logarithmic,1.5,0.0,100,0,10,0.1,0.5,5.0,5.0,5.0,0.1,0.02,0.002,0.0,3,0.05,0.7,0.8,True,False,1,True,
50,-91.29566251669073,-69.90462533676691,2020-06-05_14-26-33,,BipedalWalker-v3,0,50,MU_ES,20,0.05,False,5,legacy,1.0,-1.0,False,True,logarithmic,1.5,logarithmic,8,logarithmic,8,0.01,100,0,3,0.3,0.5,1.0,1.0,1.0,0.2,0.02,0.005,0.0,3,0.05,0.95,0.8,True,False,1,True,
50,-87.22782402037829,-13.41772303275708,2020-06-06_18-56-23,,BipedalWalker-v3,0,50,MU_ES,5,1.0,False,10,legacy,1.0,-1.0,True,False,logarithmic,1.5,logarithmic,8,logarithmic,2,0.01,100,0,0.5,,,5.0,5.0,,0.1,0.003,,0.05,5,0.2,1.0,0.9,True,False,1,True,0.5
50,-99.5010916233134,-87.95022800216611,2020-06-05_16-59-49,,BipedalWalker-v3,0,50,MU_ES,20,0.5,True,10,global,1.0,-1.0,False,True,logarithmic,2,logarithmic,1.5,logarithmic,8,0.01,100,0,20,0.2,0.4,1.0,5.0,1.0,0.2,0.01,0.005,0.05,5,0.1,0.9,0.9,True,False,1,True,
50,-97.42050384167233,-97.25280012278516,2020-06-05_15-42-47,,BipedalWalker-v3,0,50,MU_ES,10,0.01,True,1,fixed,1.0,-1.0,True,False,logarithmic,8,logarithmic,2,logarithmic,8,0.0,100,0,20,0.2,0.4,1.0,1.0,5.0,0.2,0.02,0.002,0.05,5,0.3,0.7,0.5,True,False,1,True,
50,-91.46645892359432,-91.01328814756383,2020-06-05_19-26-43,,BipedalWalker-v3,0,50,MU_ES,10,0.01,False,1,fixed,1.0,-1.0,False,True,logarithmic,2,logarithmic,2,logarithmic,8,0.001,100,0,0.5,0.1,0.5,5.0,1.0,5.0,0.1,0.01,0.002,0.0,5,0.05,0.7,0.9,True,False,1,True,
50,-96.19908292006048,-22.069132865065626,2020-06-06_12-12-35,,BipedalWalker-v3,0,50,MU_ES,5,0.5,False,10,per_neuron,1.0,-1.0,False,True,logarithmic,8,logarithmic,2,logarithmic,2,0.1,100,0,5,,,5.0,5.0,,0.3,0.003,,0.05,5,0.5,1.0,0.8,True,False,1,True,0.3
50,-92.81551364360378,-90.50319045224063,2020-06-05_14-24-39,,BipedalWalker-v3,0,50,MU_ES,20,0.05,True,10,fixed,1.0,-1.0,True,True,logarithmic,8,logarithmic,8,logarithmic,8,0.0,100,0,3,0.1,0.4,1.0,1.0,5.0,0.2,0.01,0.005,0.0,5,0.1,0.95,0.95,True,False,1,True,
50,-34.54249003992293,-21.55680120015579,2020-06-05_17-36-15,,BipedalWalker-v3,0,50,MU_ES,10,0.5,False,20,fixed,1.0,-1.0,False,True,logarithmic,8,logarithmic,8,logarithmic,2,0.001,100,0,1,0.1,0.4,5.0,1.0,1.0,0.1,0.01,0.002,0.05,5,0.3,0.9,0.95,True,False,1,True,
50,-68.16694333425148,-38.27282400939337,2020-06-05_15-22-56,,BipedalWalker-v3,0,50,MU_ES,5,1.0,True,20,fixed,1.0,-1.0,True,False,logarithmic,2,logarithmic,2,logarithmic,1.5,0.001,100,0,1,0.1,0.4,5.0,5.0,1.0,0.2,0.05,0.001,0.1,5,0.1,0.9,0.99,True,False,1,True,
50,11.016701827498606,15.258857782437948,2020-06-05_19-18-40,,BipedalWalker-v3,0,50,MU_ES,10,0.5,False,5,global,1.0,-1.0,True,True,logarithmic,2,logarithmic,2,logarithmic,8,0.0,100,0,1,0.3,0.5,5.0,1.0,1.0,0.1,0.02,0.005,0.0,5,0.3,0.9,0.9,True,False,1,True,
50,-51.912639602129936,-23.73677971365696,2020-06-05_18-17-34,,BipedalWalker-v3,0,50,MU_ES,10,1.0,False,10,global,1.0,-1.0,False,False,logarithmic,2,logarithmic,8,logarithmic,1.5,0.0001,100,0,1,0.1,0.5,1.0,1.0,1.0,0.2,0.05,0.001,0.0,5,0.05,0.5,0.95,True,False,1,True,
